date,fx_rate,log_fx,log_return,vol_7d,vol_14d,vol_30d,event_window,epu_index,target_high_volatility
2005-01-01,3.8167523809524,1.3393998989714229,,,,,0,58.94662,0
2005-02-01,3.67327,1.301082273528714,-0.03831762544270889,,,,0,74.97708,0
2005-03-01,3.6291952380952,1.2890109262038019,-0.012071347324912107,,,,0,81.45479,0
2005-04-01,3.6277476190476,1.28861196507229,-0.00039896113151183243,0.019420508136288425,,,0,89.07868,0
2005-05-01,3.6174590909091,1.285771870795868,-0.002840094276421956,0.0061565651046169055,,,0,99.44091,0
2005-06-01,3.6136272727273,1.2847120525755429,-0.0010598182203251927,0.001262619364583394,,,0,99.41497,0
2005-07-01,3.564680952381,1.2710745554381124,-0.013637497137430454,0.006806263026563851,0.014361259921278213,,0,85.08384,1
2005-08-01,3.5033869565217,1.2537302024371106,-0.01734435300100179,0.008535463865135016,0.0073235339757291,,0,82.83349,0
2005-09-01,3.5097227272727,1.255537039278496,0.0018068368413852731,0.010157397179901658,0.007907855643561426,,0,160.47384,0
2005-10-01,3.5996952380952,1.280849185793869,0.02531214651537317,0.021365254527853223,0.015032785656172134,,0,71.51886,1
2005-11-01,3.6542636363636,1.2958946054252638,0.015045419631394719,0.01178392505398923,0.01637795410665967,,0,95.44765,1
2005-12-01,3.6588666666667,1.2971534455443994,0.0012588401191355736,0.01206950015638134,0.016327453058861362,,0,61.47662,1
2006-01-01,3.6449045454545,1.293330177313737,-0.00382326823066248,0.009763238717784489,0.0148647946127255,0.01601074109605234,0,83.96113,1
2006-02-01,3.53927,1.263920491191245,-0.02940968612249195,0.01643700655861551,0.018623419509973944,0.014391463543223935,0,60.63415,1
2006-03-01,3.5074304347826,1.254883699521275,-0.009036791669969846,0.013520974049978459,0.019130047416981582,0.0142453506556006,0,79.82994,1
2006-04-01,3.4891722222222,1.2496645224716958,-0.005219177049579304,0.013005189598580094,0.014521151628750385,0.014238098167585407,0,89.04357,1
2006-05-01,3.5071590909091,1.2548063339469557,0.005141811475259939,0.007336632421753986,0.012125172098257817,0.014443725148673661,0,82.44514,1
2006-06-01,3.5501181818182,1.266980893586217,0.012174559639261284,0.008749778149100261,0.014222363209119333,0.015062402676846567,0,89.85152,1
2006-07-01,3.5714857142857,1.2729816756848846,0.006000782098667612,0.0038365111405824796,0.014936467527147248,0.014683200616037709,0,82.00437,1
2006-08-01,3.5270652173913,1.2604661419792744,-0.012515533705610205,0.01284893114531941,0.009738796182320661,0.01421872710514088,0,58.86663,0
2006-09-01,3.5274142857143,1.2605651055734366,9.896359416217138e-05,0.009458778592308103,0.008822425643044373,0.014213673396739058,0,76.82971,0
2006-10-01,3.5190818181818,1.2582001084760386,-0.002364997097398014,0.0066861802479713656,0.008494308655954068,0.011857335556085093,0,71.2218,0
2006-11-01,3.4954636363636,1.251466023930124,-0.006734084545914509,0.0034605051246637377,0.008831298432759725,0.010633568352494637,0,73.8451,0
2006-12-01,3.4137,1.2277967470489355,-0.023669276881188583,0.011252866313903745,0.010468371228639082,0.01193192608179285,0,74.91799,0
2007-01-01,3.3921772727273,1.2214719785709147,-0.00632476847802077,0.0098978133176283,0.008551241998543136,0.011916479618735043,0,62.33881,0
2007-02-01,3.382345,1.2185692559182455,-0.0029027226526692207,0.011133973114634332,0.008568032282587495,0.009363512491664651,0,58.51786,0
2007-03-01,3.3691681818182,1.214665883575644,-0.0039033723426014078,0.0017594912464209674,0.008046334421304608,0.00921760613635617,0,71.11645,0
2007-04-01,3.3337789473684,1.2041064796015182,-0.010559403974125914,0.004161907129753553,0.007655868402476068,0.009442150254537108,0,65.16531,0
2007-05-01,3.2836181818182,1.1889459186365294,-0.015160560964988745,0.005659765872873012,0.007921900094848512,0.009513605949038675,0,54.99328,0
2007-06-01,3.2242619047619,1.1707040573132503,-0.018241861323279096,0.0038662041779615485,0.006237169221171953,0.008362099056809064,0,60.84606,0
2007-07-01,3.1345136363636,1.1424740221335254,-0.02823003517972489,0.006832144430731344,0.009535127400766138,0.00896041296084875,0,47.69235,0
2007-08-01,3.224552173913,1.1707940798035115,0.02832005766998602,0.030181917651227574,0.019534045929055187,0.01439011707029827,0,94.66285,1
2007-09-01,3.34814,1.2084049677625217,0.03761088795901024,0.03563532818363261,0.027133431016152617,0.019390170482484773,0,166.73321,1
2007-10-01,3.3536956521739,1.2100629175347493,0.0016579497722275516,0.018662802974873962,0.02673194031252166,0.019462190959324215,0,96.88045,1
2007-11-01,3.4738909090909,1.2452752652219132,0.03521234768716397,0.020100847325142703,0.028496072113827813,0.022464138059139035,0,97.73733,1
2007-12-01,3.5350736842105,1.2627341433209736,0.017458878099060327,0.01678666453785723,0.025097492473208173,0.021736156643906716,0,98.01473,1
2008-01-01,3.6936772727273,1.3066225126998696,0.043888369378896064,0.013472051589135964,0.015488552882264889,0.02445915429214418,0,160.25905,1
2008-02-01,3.6557238095238,1.2962941062973048,-0.010328406402564827,0.027111221432653976,0.021770951817486135,0.024826289438710448,0,128.78454,1
2008-03-01,3.7194368421053,1.3135722702941244,0.017278163996819584,0.027109913733508594,0.020176770279674672,0.02477409388935686,0,139.87072,1
2008-04-01,3.6428090909091,1.2927551122912333,-0.02081715800289108,0.019678203668065313,0.025178599269295384,0.02564351858825805,0,96.74758,1
2008-05-01,3.6583,1.2969985586343022,0.004243446343068946,0.01936143638249063,0.02298560438657332,0.02468637580053083,0,76.82344,1
2008-06-01,3.6555619047619,1.296249817298556,-0.0007487413357463168,0.01326459683726699,0.022786419994077097,0.023414939592935193,0,106.42784,1
2008-07-01,3.5763695652174,1.2743481979494602,-0.021901619349095736,0.0138800254929867,0.015252594177388291,0.022518364966365247,0,87.93302,1
2008-08-01,3.5270714285714,1.260467902982899,-0.01388029496656129,0.010678823233050645,0.0155491511881298,0.02285845430210788,0,92.29638,1
2008-09-01,3.6247909090909,1.287796606392282,0.027328703409383204,0.026413846971183028,0.018763753665072994,0.021793954383026917,0,156.0435,1
2008-10-01,3.7478956521739,1.3211945230531508,0.033397916660868665,0.025723679724230293,0.021992679792009473,0.02302859785120589,0,216.59178,1
2008-11-01,3.783755,1.3307169027932884,0.009522379740137588,0.012409282650225605,0.02207428787750608,0.021542929279541982,0,156.77446,1
2008-12-01,3.9226904761905,1.3667777643416594,0.03606086154837107,0.014614054624533038,0.02488634947772036,0.02297610549750697,0,136.78456,1
2009-01-01,4.2353666666667,1.4434699044427661,0.0766921401011067,0.03383038210560137,0.030201529738174093,0.028768511699419734,0,159.99384,1
2009-02-01,4.286445,1.455457718073369,0.011987813630602862,0.032703369594183795,0.024256522214081273,0.027945473519182043,0,139.69696,1
2009-03-01,4.2828454545455,1.454617614523303,-0.0008401035500660292,0.04155810015063342,0.027908321218143847,0.02819717490244698,0,133.46071,1
2009-04-01,4.2041,1.4360602396014497,-0.018557374921853276,0.015337675333204579,0.03335419997160394,0.027966476623219844,0,119.99919,1
2009-05-01,4.170025,1.4279220309965757,-0.00813820860487402,0.008904334796354748,0.03510636404879479,0.02849965851334744,0,122.96011,1
2009-06-01,4.2131363636364,1.4382073498208963,0.0102853188243206,0.014605286555506435,0.03374056285606395,0.02826634299085832,0,113.23892,1
2009-07-01,4.218447826087,1.4394672466644016,0.0012598968435053592,0.009212391934100967,0.011486731168868938,0.026488517951719505,0,95.94823,0
2009-08-01,4.218280952381,1.4394276877997272,-3.9558864674438254e-05,0.005623609848398323,0.009755635162412585,0.02545680423094527,0,91.37744,0
2009-09-01,4.2420227272727,1.445040213806757,0.005612526007029883,0.0029602935994491627,0.01033630468136481,0.0252651415603953,0,104.3236,0
2009-10-01,4.2871090909091,1.455612634203456,0.010572420396699034,0.005309750772516625,0.007115723805110992,0.024444247046025335,0,105.04014,0
2009-11-01,4.2896095238095,1.4561957087063202,0.0005830745028641005,0.004994713308023931,0.004853034312102856,0.024635535616198384,0,133.00749,0
2009-12-01,4.2283818181818,1.4418193709745006,-0.014376337731819566,0.012556615639768058,0.008363133852454957,0.024168173006096715,0,115.26261,0
2010-01-01,4.138315,1.4202887001573583,-0.021530670817142328,0.011284105549998603,0.012268367129047539,0.011407658610404504,0,142.00355,1
2010-02-01,4.1196,1.4157560712695096,-0.0045326288878486665,0.008534406004819962,0.012173899862340874,0.010538877936558205,0,136.73906,1
2010-03-01,4.0866,1.4077133284931906,-0.008042742776319,0.008973837267064074,0.011272792876078953,0.010590496424746512,0,137.8383,0
2010-04-01,4.13064,1.418432358647698,0.010719030154507259,0.009974451752370469,0.011316549032385433,0.010276652082626382,0,152.78447,0
2010-05-01,4.1767476190476,1.4295328621065306,0.011100503458832733,0.010943898770619888,0.01322961471932285,0.01063602389344754,0,203.30524,1
2010-06-01,4.2433818181818,1.445360549958897,0.015827687852366434,0.002845762277676579,0.01438989032375594,0.01122114552180495,0,171.40265,1
2010-07-01,4.2608136363636,1.44946013649571,0.004099586536812971,0.005900670449298997,0.009474626641841545,0.01126626896445059,0,186.55523,0
2010-08-01,4.2395818181818,1.444464636592515,-0.004995499903195144,0.010439301590004956,0.009567844137340503,0.011391295257404817,0,172.81606,0
2010-09-01,4.2654909090909,1.4505572760997532,0.006092639507238262,0.005911002355485781,0.007233013176354166,0.011412016122466197,0,161.69015,0
2010-10-01,4.2787333333333,1.4536570156360447,0.0030997395362915015,0.0057363924116690165,0.007147462116686954,0.011006714224779744,0,186.14112,0
2010-11-01,4.2940090909091,1.4572208165733747,0.0035638009373299973,0.0016107879920857805,0.0066923266486353696,0.01105859259779549,0,172.68817,0
2010-12-01,4.2929304347826,1.4569695847744442,-0.00025123179893049574,0.002081619427759558,0.003969696463457351,0.010088523448969891,0,183.07599,0
2011-01-01,4.2624428571429,1.4498424365708948,-0.007127148203549316,0.005418011546605712,0.00520037186752352,0.00770554671361293,0,143.03174,0
2011-02-01,4.24568,1.445901995391518,-0.0039404411793768634,0.0034410171440528276,0.005009419541484335,0.007658424871687661,0,122.44579,0
2011-03-01,4.1621434782609,1.4260302007700647,-0.019871794621453276,0.008429997394934994,0.008755807391362926,0.009644315837507262,0,154.40152,0
2011-04-01,4.1003947368421,1.4110832463544634,-0.014946954415601343,0.008156851998664708,0.008891559391320816,0.01024745264621564,0,145.50861,0
2011-05-01,4.1141545454545,1.4144333562652247,0.0033501099107613452,0.012235831698468794,0.008840605709378693,0.009670086962001037,0,134.21508,0
2011-06-01,4.1937318181818,1.4335909862725522,0.01915763000732751,0.01706742966992532,0.013941075032023157,0.010236172590816087,0,168.29589,1
2011-07-01,4.2413428571429,1.4448799306916442,0.011288944419092006,0.007903785989854422,0.015069177971672293,0.010757663402669693,0,183.40234,1
2011-08-01,4.2504695652174,1.44702946276671,0.002149532075065741,0.008511956944538431,0.015022560248838104,0.010676507794675447,0,230.29894,1
2011-09-01,4.2838318181818,1.454847893687384,0.007818430920674135,0.004613562182279992,0.011457994434759117,0.010774075321296445,0,280.05813,0
2011-10-01,4.3243714285714,1.464266795387412,0.009418901700027904,0.0038197219702842283,0.006143734502028163,0.011070634830705648,0,241.75185,0
2011-11-01,4.3559909090909,1.471552118082976,0.007285322695564034,0.0011103956099470875,0.005625588227836848,0.011203850242061142,0,304.60022,0
2011-12-01,4.3282428571429,1.465161652988134,-0.0063904650948420905,0.008578222518984263,0.006476117102571067,0.01141405356992615,0,228.87159,0
2012-01-01,4.34165,1.4682544601923595,0.003092807204225556,0.0070063876966142144,0.00577723201052748,0.011156727702903591,0,216.73445,0
2012-02-01,4.3512714285714,1.4704680848246114,0.0022136246322519426,0.005239843756020069,0.0057734154874886714,0.01102282968143583,0,193.44436,0
2012-03-01,4.3668272727273,1.4740367208765135,0.003568636051902052,0.0006874386075048976,0.005449071829439048,0.00859501100505796,0,177.49269,0
2012-04-01,4.3789,1.4767975512945226,0.002760830418009119,0.0006816695266649429,0.004529170680288561,0.006245107921701325,0,216.99586,0
2012-05-01,4.4411590909091,1.49091539888587,0.014117847591347488,0.006336669118730344,0.006518974803580496,0.0066709074791538436,0,234.75578,0
2012-06-01,4.4625761904762,1.4957262204560742,0.004810821570204071,0.006052617011918965,0.004507366540648206,0.0053203433097064054,1,244.50211,0
2012-07-01,4.5549409090909,1.5162125578705627,0.020486337414488576,0.007883529169203677,0.007537576160122527,0.006750892011051385,1,206.98157,0
2012-08-01,4.5175652173913,1.5079731799912848,-0.008239377879277976,0.014382838279202833,0.009959454274692,0.007857272743833755,1,150.67718,0
2012-09-01,4.502165,1.5045583921905417,-0.003414787800743113,0.015382388062968955,0.010714997747501847,0.00816433809776088,0,209.91195,0
2012-10-01,4.5623695652174,1.5178421300544511,0.013283737863909462,0.011294260637551007,0.011111950501346182,0.008462201139888608,0,219.08266,0
2012-11-01,4.5273454545455,1.510135775360246,-0.007706354694205109,0.011089351434088622,0.011803874483203315,0.009091175183203268,1,233.5614,0
2012-12-01,4.4899473684211,1.5018409797302485,-0.008294795629997465,0.012292025572709052,0.012630563404523565,0.009288573227504674,1,215.66849,1
2013-01-01,4.3834863636364,1.477844381202472,-0.02399659852777658,0.00923999387745863,0.011955595034788893,0.01213475601346739,1,239.81543,0
2013-02-01,4.383855,1.4779284742812122,8.409307874024385e-05,0.012224511568172438,0.012179543726477282,0.01212775944500478,0,194.1661,1
2013-03-01,4.39231,1.4798552845943354,0.0019268103131231396,0.014464314945101406,0.012509983095381871,0.012100722315100572,0,245.34693,1
2013-04-01,4.3779761904762,1.4765865606382353,-0.003268723956100006,0.0026340895080236926,0.009324828892872469,0.012122789414031599,0,205.62408,0
2013-05-01,4.3360363636364,1.4669606505496882,-0.009625910088547185,0.005786085904196154,0.009391707469977278,0.011529059431533196,0,139.13821,0
2013-06-01,4.48029,1.499687776474716,0.03272712592502791,0.022839639094326295,0.018725336681273737,0.015245098852000026,0,177.53464,1
2013-07-01,4.4243782608696,1.4871297625698279,-0.012558013904888199,0.02534140479456512,0.01625706700271867,0.014223478883213958,0,166.71268,1
2013-08-01,4.4370818181818,1.489996912204626,0.0028671496347980607,0.023022806604517956,0.016246659955661717,0.014171896959459526,0,146.03975,1
2013-09-01,4.4633428571429,1.495898004821246,0.005901092616620085,0.0098984771035364,0.016323356364018646,0.014311819889094515,0,179.70527,1
2013-10-01,4.4444434782609,1.4916546593863957,-0.004243345434850276,0.005206943657792663,0.01639899255753917,0.013630713715085315,0,210.52538,1
2013-11-01,4.4451619047619,1.4918162923209546,0.00016163293455884187,0.005086827027677989,0.015406991118889261,0.013529697378992725,0,156.70507,1
2013-12-01,4.46346,1.495924250019887,0.004107957698932463,0.0041777501443800115,0.006830723064392749,0.013439092069287315,0,157.99862,0
2014-01-01,4.5204590909091,1.5086135574715789,0.012689307451691834,0.006405149901086347,0.005692869451274651,0.011661533730137084,0,154.50244,0
2014-02-01,4.49177,1.5022468334281898,-0.006366724043389116,0.009543679038362065,0.007018175259454903,0.011931800378968127,0,148.43662,0
2014-03-01,4.4933380952381,1.5025958765865801,0.0003490431583903497,0.00966536762776037,0.006769136393244349,0.011941688000127505,0,156.84341,0
2014-04-01,4.46201,1.495599337155297,-0.0069965394312832,0.0040713589073150805,0.007279218662280922,0.012135150973706326,0,116.48549,0
2014-05-01,4.4236523809524,1.486965685398712,-0.008633651756584815,0.004784114830751403,0.008223392912652698,0.01205493586557243,0,146.29191,0
2014-06-01,4.3929619047619,1.48000369315133,-0.006961992247382032,0.000955316334020724,0.008141159016510862,0.0072425658077746105,0,111.7961,0
2014-07-01,4.4097826086957,1.483825393163372,0.003821700012041962,0.00676040250208159,0.0049962864525187065,0.0065037242614011765,0,119.93393,0
2014-08-01,4.4252333333333,1.4873230077664694,0.0034976146030973876,0.006134552762356993,0.005688607515788849,0.0065338946610199785,0,133.31537,0
2014-09-01,4.4095272727273,1.4837674893201225,-0.003555518446346939,0.004168834156536888,0.005520082581392438,0.006294021365370863,0,190.21558,0
2014-10-01,4.4152652173913,1.4850679041409889,0.0013004148208664024,0.0036091194815317524,0.005398066089009971,0.006238399108384373,1,150.03065,0
2014-11-01,4.42875,1.4881173771975447,0.003049473056555785,0.0034221144867095073,0.00444340061959688,0.006323421825906933,1,152.42489,0
2014-12-01,4.4583047619048,1.4947685955487078,0.006651218351163113,0.002728335032545735,0.003416892058561766,0.006524322035300153,1,176.02395,0
2015-01-01,4.487419047619,1.5012777141238836,0.006509118575175776,0.0020396857857716126,0.0037870515265977685,0.0056020402469671715,0,168.98523,0
2015-02-01,4.433425,1.4891724230375678,-0.01210529108631575,0.010788289064771434,0.00715831575687267,0.006334995400740481,0,155.09365,0
2015-03-01,4.4338954545455,1.4892785327802691,0.00010610974270131024,0.009457035118202539,0.006914985076409998,0.006330366753483872,0,131.74544,0
2015-04-01,4.41549,1.4851188131749762,-0.004159719605292933,0.006197415004031565,0.007207756695461379,0.006140673149461528,0,147.32096,0
2015-05-01,4.447715,1.4923904811544642,0.007271667979487972,0.005776664940148949,0.007749759324047116,0.00602890633624096,0,165.58477,0
2015-06-01,4.4671454545455,1.496749603860334,0.004359122705869911,0.005940401451176223,0.007449110869035434,0.005636254527299359,0,193.94799,0
2015-07-01,4.4391173913043,1.490455570941354,-0.006294032918980008,0.007141438762658925,0.007152995986764457,0.00598601398569943,0,184.48753,0
2015-08-01,4.4234857142857,1.48692800843133,-0.0035275625100239516,0.005527852008774939,0.005299294555582136,0.00601525829993985,0,143.71116,0
