date,fx_rate,log_fx,log_return,vol_7d,vol_14d,vol_30d,event_window,epu_index,target_high_volatility
2015-09-01,4.4235727272727,1.4869476789212623,1.9670489932233082e-05,0.00316488733910389,0.005297845369334558,0.0059125869866272435,0,194.46083,0
2015-10-01,4.4227136363636,1.4867534525811945,-0.0001942263400678268,0.001989126434384494,0.004970521570567083,0.005904530026302064,0,164.83114,0
2015-11-01,4.4452523809524,1.4918366459709862,0.005083193389791685,0.002987088186857975,0.004401961881126607,0.006023603585490619,0,164.40215,0
2015-12-01,4.5033318181818,1.5048175268528234,0.012980880881837242,0.006630838019383647,0.006864258421480968,0.00684984423362784,0,147.41888,0
2016-01-01,4.531075,1.5109592181853948,0.006141691332571364,0.0042869647247532625,0.005907244912385466,0.006822955231680253,0,209.74029,0
2016-02-01,4.4813571428571,1.499925934225213,-0.011033283960181883,0.012372243147850102,0.008070641641396255,0.0066431758665023224,0,227.79281,0
2016-03-01,4.4666,1.4966274928042371,-0.003298441420975795,0.008601585821013794,0.00835579827929093,0.00675179435527568,0,227.75331,0
2016-04-01,4.4724142857143,1.4979283714802103,0.0013008786759731716,0.006233151990173683,0.008313299184010406,0.006582828104806671,0,207.01125,0
2016-05-01,4.4990590909091,1.5038682840046333,0.005939912524423052,0.004619191199436899,0.008386713764185934,0.006479132182125274,1,198.46472,0
2016-06-01,4.5230363636364,1.509183530179594,0.005315246174960597,0.002517471930070063,0.006817376822470702,0.006530455709536865,1,433.2775,0
2016-07-01,4.4855523809524,1.5008616497892564,-0.008321880390337544,0.008059778389732868,0.007072481470602603,0.0067595984477473005,1,424.37718,0
2016-08-01,4.4591304347826,1.4949537772432082,-0.005907872546048187,0.007277328363441621,0.005935362907937385,0.0069329861707252425,0,213.36659,0
2016-09-01,4.4502409090909,1.4929582315871608,-0.001995545656047426,0.0031926020405723863,0.0058501560451800225,0.0069744225590542015,0,232.698,0
2016-10-01,4.4941761904762,1.5027823787080536,0.009824147120892857,0.008190521776587254,0.00726994120159613,0.007465949587560196,0,241.63064,0
2016-11-01,4.5100318181818,1.5063042085189244,0.0035218298108707913,0.0059141887702430255,0.0069902631249527435,0.007408084495115184,1,392.83106,0
2016-12-01,4.5163714285714,1.5077088901531703,0.0014046816342458968,0.0043796673952640214,0.006613118914382591,0.006423625442929468,1,288.42847,0
2017-01-01,4.5018090909091,1.5044793361898265,-0.0032295539633437897,0.003453009287623489,0.005621817959266657,0.006207032969340661,1,320.02379,0
2017-02-01,4.513625,1.5071006000662783,0.002621263876451785,0.0030872933485630873,0.004638591247888568,0.00529276461985789,1,237.06756,0
2017-03-01,4.547647826087,1.5146101379927357,0.007509537926457366,0.005376730530722553,0.00461411552040809,0.005485535247144681,1,267.06935,0
2017-04-01,4.5291166666667,1.5105269241598713,-0.004083213832864363,0.005820039202272541,0.004353089091370695,0.005718418536642612,0,249.2189,0
2017-05-01,4.5539409090909,1.515992991951501,0.005466067791629614,0.006188112839537477,0.0046167617449533165,0.005683108955247857,0,197.58968,0
2017-06-01,4.5720636363636,1.519964664550398,0.003971672598896969,0.005136522688300205,0.004711367476833767,0.005603261899633727,0,274.39018,0
2017-07-01,4.568880952381,1.5192683067330386,-0.0006963578173593277,0.0032145298864552033,0.004233710877573959,0.0048434165620262004,0,181.41523,0
2017-08-01,4.5788956521739,1.521457845071535,0.002189538338496444,0.00235566364009428,0.0042341891092557305,0.0042386918516061625,0,149.70865,0
2017-09-01,4.5991714285714,1.5258761630471243,0.0044183179755892255,0.002564363590967536,0.0036323919079587798,0.00406101803921863,0,205.76641,0
2017-10-01,4.5895045454545,1.5237720760795033,-0.0021040869676209883,0.0033152285789285452,0.0030212838381313955,0.003604405040207849,0,227.23362,0
2017-11-01,4.6346863636364,1.5335685297674435,0.009796453687940243,0.005959431990247999,0.004230582494624609,0.0042772654195217495,0,229.71336,0
2017-12-01,4.6347842105263,1.5335896414132748,2.1111645831295434e-05,0.0063468712644041015,0.004341858116570932,0.004321193051941878,0,173.39307,0
2018-01-01,4.6491181818182,1.5366775632969787,0.0030879218837038813,0.004999450570542675,0.004092317280132715,0.003976396276400283,0,196.43604,0
2018-02-01,4.65591,1.5381373803454046,0.0014598170484259043,0.001534379550243553,0.00412839381547591,0.003992144375736495,0,135.16371,0
2018-03-01,4.6613380952381,1.5393025518202275,0.001165171474822868,0.0010355763695928475,0.004083562951351412,0.0036895148449605916,0,175.57617,0
2018-04-01,4.65783,1.5385496744457763,-0.0007528773744511774,0.0012015090519342567,0.003825323287353287,0.0032891276925826676,0,150.18455,0
2018-05-01,4.6404045454545,1.5348015489580065,-0.0037481254877698156,0.002476250851965722,0.002340353702657431,0.0035564526683613032,0,224.51606,0
2018-06-01,4.6622857142857,1.5395058245112372,0.004704275553230719,0.0042855398861434,0.002964317538977888,0.00360739993234597,0,233.21189,0
2018-07-01,4.6504136363636,1.5369561696997756,-0.0025496548114616324,0.004573454585170204,0.003056860173796021,0.003752722714150988,1,208.2721,0
2018-08-01,4.643852173913,1.5355442316995938,-0.0014119380001818005,0.0039013239955478464,0.0030158472767560754,0.003833439948791228,1,166.83116,0
2018-09-01,4.647135,1.5362509006815146,0.0007066689819208438,0.0016526009668920187,0.0029727788797351603,0.0036951030637841927,1,204.80449,0
2018-10-01,4.6657913043478,1.540257445712506,0.004006545030991404,0.0027306176298583264,0.0034853598210865355,0.0036697682410975745,0,246.06097,0
2018-11-01,4.6609863636364,1.5392270917558588,-0.0010303539566471898,0.0025585406660835266,0.0029991229481334957,0.0025798047871837585,0,231.17001,0
2018-12-01,4.6535789473684,1.537636589658935,-0.001590502096923796,0.0030825058503009327,0.0023687582858307817,0.0026464733394040685,0,275.70745,0
2019-01-01,4.7061818181818,1.5488769249565904,0.011240335297655335,0.007251597168450135,0.004995953346518173,0.00407670420555203,0,247.67711,0
2019-02-01,4.74857,1.5578435200895302,0.008966595132939847,0.006846563426317962,0.0053667811413767854,0.004681923570748721,0,230.15161,0
2019-03-01,4.7546,1.5591125704820352,0.0012690503925050223,0.0052257154538448616,0.005308292752241194,0.004681057390565559,0,229.38424,0
2019-04-01,4.75835,1.5599009694948003,0.000788399012765062,0.004589228558263486,0.005445310206330978,0.004629974309304788,1,214.20435,0
2019-05-01,4.7593545454545,1.5601120593544262,0.00021108985962592364,0.0005297156621366333,0.005269806543586051,0.0043317438512550654,1,196.30671,0
2019-06-01,4.725005,1.5528686191462044,-0.007243440208221763,0.004479839016127863,0.0066756256992020965,0.005002236544911109,1,205.54046,0
2019-07-01,4.7286130434783,1.55363193402457,0.0007633148783654509,0.004471820994113404,0.0051372789079395225,0.004871390647968799,0,229.73694,0
2019-08-01,4.7280090909091,1.553504202883061,-0.00012773114150887999,0.004388154614949719,0.003231245356183491,0.004818062991272274,0,277.04245,0
2019-09-01,4.7380714285714,1.555630181302864,0.0021259784198028875,0.0011350493178307255,0.003353539463687949,0.004814326297471973,0,245.14056,0
2019-10-01,4.7538347826087,1.558951614991369,0.0033214336885050155,0.001751430753737439,0.003701687277086132,0.004787373032196811,1,250.56589,0
2019-11-01,4.7698380952381,1.5623123620261048,0.003360747034735878,0.0007018205339313781,0.003977582906164346,0.004739132952252102,1,222.59568,0
2019-12-01,4.7779,1.5640011194254935,0.001688757399388674,0.0009541773721332173,0.00138865157214216,0.004610878145185312,1,235.98632,0
2020-01-01,4.7787909090909,1.5641875666177185,0.0001864471922250477,0.0015879055801812229,0.0014952642620725696,0.003642441552082197,0,199.22176,0
2020-02-01,4.78372,1.5652184865073817,0.0010309198896631955,0.0007530847987302496,0.0012589715175466074,0.002723738865338558,1,204.83529,0
2020-03-01,4.8281545454545,1.5744643129662366,0.009245826458854856,0.00500450092040342,0.003244705121539483,0.0036973448685172264,1,361.36888,0
2020-04-01,4.83714,1.5763236369820472,0.0018593240158106816,0.00452274550978841,0.003282944265608682,0.003697342966469852,1,297.89851,0
2020-05-01,4.837115,1.5763184686254141,-5.16835663311177e-06,0.00489247134592507,0.0034697754681858434,0.0037040185598229856,0,282.24844,0
2020-06-01,4.8391590909091,1.5767409640860226,0.000422495460608463,0.0009767040190121052,0.0035543740154303847,0.0025765539967859017,0,247.64984,0
2020-07-01,4.8383217391304,1.5765679124839589,-0.00017305160206371184,0.0003070714977912454,0.003596336206301298,0.0026306706972028496,0,248.82286,0
2020-08-01,4.8376095238095,1.5764206986803813,-0.00014721380357762825,0.00033662851468413223,0.003694796728607263,0.0026320491873260037,1,213.09036,0
2020-09-01,4.8602136363636,1.5810823950457795,0.00466169636539826,0.0027839142860964427,0.0019036182189415057,0.0027501298679918984,1,278.59221,0
2020-10-01,4.8747409090909,1.5840669561843177,0.0029845611385381776,0.00244084732113401,0.0020433306488126177,0.0027384569157394177,1,311.5825,0
2020-11-01,4.8703619047619,1.5831682474262099,-0.0008987087581078246,0.002852211796626378,0.0021843491111363587,0.0028335869733572354,1,328.15252,0
2020-12-01,4.87025,1.5831452704791764,-2.2976947033459538e-05,0.0020368266425697485,0.0022209450959540266,0.00287901149753233,1,208.95865,0
2021-01-01,4.873245,1.5837600396342542,0.0006147691550777434,0.0007598510478364954,0.0021552596637914477,0.002862564427052721,1,231.37864,0
2021-02-01,4.874975,1.584114976231533,0.0003549365972788099,0.00032068980230855513,0.0021016260448169996,0.002882032767449217,0,185.27867,0
2021-03-01,4.8883608695652,1.586857046796622,0.0027420705650891275,0.0013096648952693832,0.0015608276975460546,0.0016612976404326025,0,217.46619,0
2021-04-01,4.92313,1.5939445070900178,0.0070874602933956865,0.0034133975203093593,0.0029258218977257703,0.002413178747381178,0,179.65824,0
2021-05-01,4.925,1.594324274624052,0.0003797675340342366,0.0034023528539183136,0.0027443357305554053,0.0023942945974161738,0,141.38606,0
2021-06-01,4.9237954545455,1.594079666952776,-0.00024460767127609806,0.00406493557123123,0.002776046976630218,0.002429090976437484,0,152.61494,0
2021-07-01,4.9254954545455,1.5944248694719365,0.0003452025191605923,0.00035093095189928666,0.002801564308620439,0.00240216769463745,0,197.37942,0
2021-08-01,4.9231590909091,1.5939504160997637,-0.0004744533721727784,0.000422796422084411,0.0029043665483250323,0.002424176212506081,0,187.20578,0
2021-09-01,4.9471272727273,1.5988070591689876,0.004856643069223843,0.0028707002886760175,0.0031801552300700117,0.002448111984546114,0,206.72854,0
2021-10-01,4.9480428571429,1.5989921160009968,0.00018505683200920053,0.0029062937723908873,0.001996154422261468,0.002424671666238476,0,198.51042,0
2021-11-01,4.9493636363636,1.5992590100058872,0.0002668940048904389,0.0026738303289523006,0.0020018971912872958,0.0023533385856813827,0,246.60827,0
2021-12-01,4.9492,1.5992259473576835,-3.306264820368554e-05,0.0001550523697830839,0.0019811002294387982,0.0023538717038443964,0,298.15951,0
2022-01-01,4.9454,1.5984578515909373,-0.0007680957667461907,0.0005325178410916262,0.002087956247723126,0.002425372255445927,1,264.63419,0
2022-02-01,4.94578,1.5985346877217501,7.683613081277407e-05,0.00045939477186463244,0.002038962350249139,0.002435746290210365,1,220.46791,0
2022-03-01,4.9482347826087,1.599030903406284,0.0004962156845338406,0.0006439814396177403,0.0004336647190325852,0.0023925233314533063,1,392.01202,0
2022-04-01,4.9441578947368,1.5982066562831283,-0.0008242471231556525,0.0006747162696467257,0.0005460749540715607,0.0014847571722887633,0,334.669,0
2022-05-01,4.946,1.5985791690992244,0.0003725128160960711,0.0007292871837568374,0.0005629061290542671,0.0014847477272097055,0,328.47521,0
2022-06-01,4.9444045454545,1.5982565423447763,-0.0003226267544480521,0.0006009820253883818,0.0005670480928165026,0.0014877777501029787,0,332.62825,0
2022-07-01,4.939580952381,1.5972805001485404,-0.0009760421962359267,0.0006743850758767807,0.0006157926983105667,0.0015361139778845713,0,403.90579,0
2022-08-01,4.8943043478261,1.5880721510366445,-0.009208349111895942,0.004952337675395375,0.0037059602417540425,0.0031381052078154653,0,327.91541,0
2022-09-01,4.9096681818182,1.5912063594450332,0.003134208408388739,0.006284952443839971,0.0041542252351844935,0.0029018224370122685,0,396.80379,0
2022-10-01,4.9259285714286,1.5945127992742143,0.003306439829181107,0.007176214555083476,0.004571015546835449,0.003113997764122928,0,418.61884,0
2022-11-01,4.9141954545455,1.5921280483477658,-0.00238475092644852,0.003237237197026266,0.004590362155767205,0.003158208344357202,0,357.08668,0
2022-12-01,4.9224476190476,1.5938058903465628,0.0016778419987970583,0.0029310590914762764,0.004726583656564714,0.0032237838636018034,0,279.6471,0
2023-01-01,4.9242272727273,1.594167363375507,0.0003614730289440704,0.0020728094684197155,0.0047448305231681835,0.0032301893946011045,0,281.77821,0
2023-02-01,4.908675,1.5910040479545513,-0.0031633154209556036,0.0025031235834508643,0.0027554511327756563,0.0033246211757997574,0,272.40225,0
2023-03-01,4.9263260869565,1.5945934946159201,0.0035894466613688447,0.0033774680637191756,0.0028475946173943333,0.0035330524761961798,0,324.77326,0
2023-04-01,4.9364944444444,1.5966554526649863,0.0020619580490661704,0.003541103877740898,0.0026461313533531015,0.0035969647450296584,0,244.23158,0
2023-05-01,4.9477227272727,1.5989274156263604,0.0022719629613741077,0.0008279580125890948,0.0023471157806952826,0.0036622542999392056,0,265.50803,0
2023-06-01,4.9599818181818,1.601402075040964,0.002474659414603675,0.0002063614678442835,0.0024059001142302094,0.0037263020702022476,0,247.21465,0
2023-07-01,4.9410904761905,1.5975860510075395,-0.0038160240334246254,0.003574851272997026,0.0031950666013598424,0.003898306515481683,0,263.57203,0
2023-08-01,4.9410739130435,1.5975826988781177,-3.352129421818617e-06,0.0031688511720389654,0.0026747147852367523,0.002608400506095763,0,287.96256,0
2023-09-01,4.9656142857143,1.6025370130493484,0.0049543141712307115,0.004397608335224922,0.0029707953355822747,0.0028026311099693317,0,319.51199,0
2023-10-01,4.9681772727273,1.6030530269106806,0.0005160138613322651,0.0027247845731918447,0.0029610069937125246,0.002702802648714268,0,314.2169,0
2023-11-01,4.9702545454545,1.603471055186258,0.00041802827557746447,0.0025912030842501895,0.0029062505049823073,0.0025262305382615746,0,315.77124,0
2023-12-01,4.9707157894737,1.6035638517652622,9.279657900407301e-05,0.00022154371259270217,0.0027848888289994473,0.0025258818726395186,0,281.71082,0
2024-01-01,4.9749272727273,1.6044107519564277,0.0008469001911655116,0.0003782369262588089,0.0018946953345350744,0.00252187428282384,0,323.41011,0
2024-02-01,4.974619047619,1.6043487943357533,-6.195762067440214e-05,0.0004862515882302523,0.001901890048356418,0.002212759540944489,0,276.98234,0
2024-03-01,4.970765,1.603573751804772,-0.0007750425309813735,0.0008129381695818302,0.0005643156705660232,0.002125509264534835,0,231.31778,0
2024-04-01,4.9730285714286,1.6040290250264932,0.00045527322172134177,0.0006177505814086713,0.0005574298345769856,0.002085467235580134,0,268.1715,0
2024-05-01,4.9753818181818,1.6045021150388532,0.00047309001235995574,0.0007155218532800564,0.0005629010463781042,0.0020190891873668863,1,290.83528,0
2024-06-01,4.97674,1.60477505820644,0.00027294316758674775,0.0001107703676871093,0.0005626458810191478,0.0019172940103135954,1,327.50626,0
2024-07-01,4.973,1.6040232797326015,-0.0007517784738384492,0.0006570662080240907,0.0005745022071710539,0.0014750727606049501,1,361.85379,0
2024-08-01,4.9765681818182,1.6047405333673255,0.0007172536347239689,0.0007533836527740859,0.000657316337220334,0.0014657386472751166,0,263.42825,0
2024-09-01,4.9743761904762,1.6042999738997121,-0.00044055946761334397,0.0007741063434449414,0.0005816188405655042,0.0005470331806818459,0,345.05096,0
2024-10-01,4.9750043478261,1.6044262445450685,0.00012627064535641885,0.0005789485369527288,0.0005588694800827297,0.0005345542722627274,1,392.07715,0
2024-11-01,4.9762380952381,1.6046742030136478,0.00024795846857927906,0.00036746003223755134,0.0005330490096910771,0.0005279876230441302,1,479.98873,0
2024-12-01,4.974875,1.6044002446667613,-0.0002739583468864826,0.0002730654179317853,0.0005296759292907506,0.0005389599835423056,1,484.41531,0
2025-01-01,4.9751863636364,1.604462829936364,6.258526960256638e-05,0.0002645820575194848,0.00040810353112355913,0.0004805303476785914,1,479.90402,0
2025-02-01,4.977015,1.6048303137356488,0.0003674837992848623,0.00032085114567610387,0.0003111884759985722,0.0004910205908209407,1,396.80715,0
2025-03-01,4.9767523809524,1.6047775459669014,-5.2767768747408184e-05,0.00021713314551818867,0.00022636874198934945,0.000421336472280161,1,576.93663,0
2025-04-01,4.977535,1.6049347885738832,0.00015724260698180004,0.00021012579458175307,0.00022799327768173734,0.0004070529242328903,1,779.26774,0
2025-05-01,5.0714238095238,1.623621608458478,0.018686819884594863,0.01075919361803546,0.00761058122169698,0.005396981348210727,1,579.66497,0
2025-06-01,5.0454333333333,1.6184835437409697,-0.005138064717508328,0.01251006687999289,0.008278971738550297,0.005732914536296205,1,479.90868,0
2025-07-01,5.0716173913043,1.6236597788211315,0.005176235080161851,0.011948122644565913,0.008259932634703936,0.005809750257108213,0,592.67219,0
2025-08-01,5.0651238095238,1.62237858153295,-0.001281197288181657,0.005211503933212781,0.00839923466867675,0.005866854547094963,0,413.15994,0
2025-09-01,5.0739590909091,1.6241213986513086,0.0017428171183586638,0.0032308784879433307,0.008303371040363753,0.0058359968058785535,0,471.42576,0
2025-10-01,5.0871826086957,1.6267241623254352,0.002602763674126596,0.002039988724089681,0.008181859748339989,0.00582091468539834,0,452.68354,0
2025-11-01,5.086735,1.6266361709118609,-8.799141357429541e-05,0.0013742592490360742,0.0035535762291063837,0.005830163544848021,0,426.73537,0
2025-12-01,5.0912761904762,1.6275285241806001,0.0008923532687392655,0.0013617845150750564,0.002254569788996715,0.005801548992173488,0,351.50258,0
2026-01-01,5.091895238095239,1.6276501066609,0.00012158248029980889,0.0005162500236398484,0.0013869599736434802,0.005799849808339055,0,371.74391,0
